[0.009s] Invoking command in '/home/youssef_negm_24/Desktop/ELSA2/ws/build/micro_ros_agent': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/youssef_negm_24/Desktop/ELSA2/ws/build/micro_ros_agent -- -j8 -l8
[0.060s] -- Configuring done (0.0s)
[0.063s] -- Generating done (0.0s)
[0.064s] -- Build files have been written to: /home/youssef_negm_24/Desktop/ELSA2/ws/build/micro_ros_agent
[0.087s] [  6%] [34m[1mPerforming update step for 'xrceagent'[0m
[0.801s] Previous HEAD position was 57d0862 Release v2.4.2
[0.801s] HEAD is now at 7362281 Release v2.4.3
[0.846s] [ 12%] [34m[1mNo patch step for 'xrceagent'[0m
[0.872s] [ 18%] [34m[1mPerforming configure step for 'xrceagent'[0m
[0.878s] loading initial cache file /home/youssef_negm_24/Desktop/ELSA2/ws/build/micro_ros_agent/agent/tmp/xrceagent-cache-.cmake
[0.883s] -- Setting build type to 'Release' as none was specified.
[0.898s] -- Found TinyXML2: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
[0.952s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[0.954s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.033s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.033s] -- Found Threads: TRUE  
[1.036s] -- Configuring done (0.2s)
[1.044s] -- Generating done (0.0s)
[1.044s] -- Build files have been written to: /home/youssef_negm_24/Desktop/ELSA2/ws/build/micro_ros_agent/agent/src/xrceagent-build
[1.059s] [ 25%] [34m[1mPerforming build step for 'xrceagent'[0m
[1.097s] [ 11%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/processor/Processor.cpp.o[0m
[1.097s] [ 11%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/AgentInstance.cpp.o[0m
[1.097s] [ 11%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/client/ProxyClient.cpp.o[0m
[1.097s] [ 14%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/participant/Participant.cpp.o[0m
[1.097s] [ 14%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/Agent.cpp.o[0m
[1.097s] [ 11%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/Root.cpp.o[0m
[1.097s] [ 16%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/topic/Topic.cpp.o[0m
[1.097s] [ 19%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/publisher/Publisher.cpp.o[0m
[2.470s] [ 21%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/datawriter/DataWriter.cpp.o[0m
[2.470s] [ 23%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/subscriber/Subscriber.cpp.o[0m
[2.497s] [ 26%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/datareader/DataReader.cpp.o[0m
[3.884s] [ 28%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/requester/Requester.cpp.o[0m
[6.626s] [ 30%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/replier/Replier.cpp.o[0m
[7.321s] [ 33%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/object/XRCEObject.cpp.o[0m
[7.745s] [ 35%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/types/XRCETypes.cpp.o[0m
[8.254s] [ 38%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/types/MessageHeader.cpp.o[0m
[9.011s] [ 40%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/types/SubMessageHeader.cpp.o[0m
[9.030s] [ 42%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/message/InputMessage.cpp.o[0m
[9.515s] [ 45%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/message/OutputMessage.cpp.o[0m
[9.819s] [ 47%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/utils/ArgumentParser.cpp.o[0m
[10.543s] [ 50%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/Server.cpp.o[0m
[12.104s] [ 52%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/stream_framing/StreamFramingProtocol.cpp.o[0m
[12.407s] [ 54%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/custom/CustomAgent.cpp.o[0m
[12.446s] [ 57%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/udp/UDPv4AgentLinux.cpp.o[0m
[13.314s] [ 59%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/udp/UDPv6AgentLinux.cpp.o[0m
[13.630s] [ 61%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/tcp/TCPv4AgentLinux.cpp.o[0m
[14.461s] [ 64%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/tcp/TCPv6AgentLinux.cpp.o[0m
[16.413s] [ 66%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/serial/SerialAgentLinux.cpp.o[0m
[18.439s] [ 69%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/serial/MultiSerialAgentLinux.cpp.o[0m
[18.441s] [ 71%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/serial/TermiosAgentLinux.cpp.o[0m
[19.160s] [ 73%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/serial/MultiTermiosAgentLinux.cpp.o[0m
[19.284s] [ 76%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/serial/PseudoTerminalAgentLinux.cpp.o[0m
[20.564s] [ 78%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/can/CanAgentLinux.cpp.o[0m
[21.069s] [ 80%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/discovery/DiscoveryServerLinux.cpp.o[0m
[21.723s] [ 83%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/discovery/DiscoveryServer.cpp.o[0m
[22.247s] [ 85%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/types/TopicPubSubType.cpp.o[0m
[22.828s] [ 88%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/xmlobjects/xmlobjects.cpp.o[0m
[24.172s] [ 90%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/middleware/fast/FastEntities.cpp.o[0m
[24.573s] [ 92%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/middleware/fast/FastMiddleware.cpp.o[0m
[24.656s] [ 95%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/middleware/fastdds/FastDDSEntities.cpp.o[0m
[25.161s] [ 97%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/middleware/fastdds/FastDDSMiddleware.cpp.o[0m
[34.545s] [100%] [32m[1mLinking CXX shared library libmicroxrcedds_agent.so[0m
[34.780s] [100%] Built target microxrcedds_agent
[34.805s] [ 31%] [34m[1mPerforming install step for 'xrceagent'[0m
[34.894s] [100%] Built target microxrcedds_agent
[34.913s] [36mInstall the project...[0m
[34.920s] -- Install configuration: "Release"
[34.920s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/lib/libmicroxrcedds_agent.so.2.4.3
[34.923s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/lib/libmicroxrcedds_agent.so.2.4
[34.923s] -- Set non-toolchain portion of runtime path of "/home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/lib/libmicroxrcedds_agent.so.2.4.3" to ""
[34.923s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/lib/libmicroxrcedds_agent.so
[34.923s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent
[34.923s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/topic
[34.923s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/topic/Topic.hpp
[34.923s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/AgentInstance.hpp
[34.923s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/message
[34.923s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/message/InputMessage.hpp
[34.923s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/message/OutputMessage.hpp
[34.924s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/message/Packet.hpp
[34.924s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/replier
[34.924s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/replier/Replier.hpp
[34.924s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/subscriber
[34.924s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/subscriber/Subscriber.hpp
[34.924s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/Agent.hpp
[34.924s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/client
[34.924s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/client/session
[34.924s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/client/session/SessionInfo.hpp
[34.924s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/client/session/Session.hpp
[34.924s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/client/session/stream
[34.924s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/client/session/stream/InputStream.hpp
[34.924s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/client/session/stream/OutputStream.hpp
[34.924s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/client/ProxyClient.hpp
[34.924s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/visibility.hpp
[34.924s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/p2p
[34.924s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/p2p/InternalClient.hpp
[34.925s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/p2p/InternalClientManager.hpp
[34.925s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/reader
[34.925s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/reader/Reader.hpp
[34.925s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/transport
[34.925s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/transport/endpoint
[34.925s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/transport/endpoint/CustomEndPoint.hpp
[34.925s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/transport/endpoint/IPv4EndPoint.hpp
[34.925s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/transport/endpoint/CanEndPoint.hpp
[34.925s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/transport/endpoint/MultiSerialEndPoint.hpp
[34.925s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/transport/endpoint/IPv6EndPoint.hpp
[34.925s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/transport/endpoint/SerialEndPoint.hpp
[34.925s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/transport/udp
[34.925s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/transport/udp/UDPv4AgentLinux.hpp
[34.925s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/transport/udp/UDPv4AgentWindows.hpp
[34.926s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/transport/udp/UDPv6AgentWindows.hpp
[34.926s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/transport/udp/UDPv6AgentLinux.hpp
[34.926s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/transport/Server.hpp
[34.926s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/transport/can
[34.926s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/transport/can/CanAgentLinux.hpp
[34.926s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/transport/p2p
[34.926s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/transport/p2p/AgentDiscoverer.hpp
[34.926s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/transport/p2p/AgentDiscovererLinux.hpp
[34.926s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/transport/custom
[34.926s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/transport/custom/CustomAgent.hpp
[34.926s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/transport/serial
[34.926s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/transport/serial/baud_rate_table_linux.h
[34.926s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/transport/serial/SerialAgentLinux.hpp
